name;MonitoringRef
Ablon;STIF:StopPoint:Q:46387:
Achères Grand Cormier;STIF:StopPoint:Q:47915:
Achères-Ville;STIF:StopPoint:Q:46647:
Aéroport Charles de Gaulle 1;STIF:StopPoint:Q:462398:
Aéroport Charles de Gaulle 2 TGV;STIF:StopPoint:Q:473364:
Andrésy;STIF:StopPoint:Q:47916:
Antony;STIF:StopPoint:Q:43066:
Arcueil – Cachan;STIF:StopPoint:Q:43067:
Argenteuil;STIF:StopPoint:Q:47875:
Arpajon;STIF:StopPoint:Q:43068:
Asnières-sur-Seine;STIF:StopPoint:Q:43069:
Athis-Mons;STIF:StopPoint:Q:46395:
Auber;STIF:StopPoint:Q:45873:
Aubergenville Élisabethville;STIF:StopPoint:Q:43070:
Aulnay-sous-Bois;STIF:StopPoint:Q:43071:
Auvers-sur-Oise;STIF:StopPoint:Q:47918:
Avenue du Président Kennedy;STIF:StopPoint:Q:45419:
Avenue Foch;STIF:StopPoint:Q:45437:
Avenue Henri Martin;STIF:StopPoint:Q:45447:
Bagneaux-sur-Loing;STIF:StopPoint:Q:47119:
Bagneux;STIF:StopPoint:Q:44493:
Ballancourt;STIF:StopPoint:Q:43087:
Bécon-les-Bruyères;STIF:StopPoint:Q:47923:
Bellevue;STIF:StopPoint:Q:43088:
Belloy – Saint-Martin;STIF:StopPoint:Q:47524:
Bessancourt;STIF:StopPoint:Q:43090:
Beynes;STIF:StopPoint:Q:46857:
Bibliothèque François Mitterrand;STIF:StopPoint:Q:45301:
Bièvres;STIF:StopPoint:Q:43091:
Boigneville;STIF:StopPoint:Q:43092:
Bois-Colombes;STIF:StopPoint:Q:51238:
Bois-le-Roi;STIF:StopPoint:Q:47654:
Boissise-le-Roi;STIF:StopPoint:Q:45763:
Boissy Saint-Léger;STIF:StopPoint:Q:43094:
Boissy-l’Aillerie;STIF:StopPoint:Q:46801:
Bondy;STIF:StopPoint:Q:43096:
Bonnières;STIF:StopPoint:Q:46984:
Boran-sur-Oise;STIF:StopPoint:Q:411332:
Bouffémont – Moisselles;STIF:StopPoint:Q:47517:
Bougival;STIF:StopPoint:Q:47790:
Boulainvilliers;STIF:StopPoint:Q:45453:
Bouray;STIF:StopPoint:Q:47905:
Bourg-la-Reine;STIF:StopPoint:Q:43097:
Bourron-Marlotte – Grez;STIF:StopPoint:Q:47124:
Boussy-Saint-Antoine;STIF:StopPoint:Q:47924:
Boutigny;STIF:StopPoint:Q:47895:
Brétigny;STIF:StopPoint:Q:43098:
Breuillet Village;STIF:StopPoint:Q:43099:
Breuillet – Bruyères le Chatel;STIF:StopPoint:Q:47925:
Bréval;STIF:StopPoint:Q:43100:
Brunoy;STIF:StopPoint:Q:58873:
Bruyères-sur-Oise;STIF:StopPoint:Q:47533:
Bry-sur-Marne;STIF:StopPoint:Q:43101:
Buno – Gironville;STIF:StopPoint:Q:43102:
Bures-sur-Yvette;STIF:StopPoint:Q:43103:
Bussy-Saint-Georges;STIF:StopPoint:Q:58874:
Cergy le Haut;STIF:StopPoint:Q:43104:
Cergy Préfecture;STIF:StopPoint:Q:44559:
Cergy Saint-Christophe;STIF:StopPoint:Q:47897:
Cernay;STIF:StopPoint:Q:43105:
Cesson;STIF:StopPoint:Q:42516:
Chamarande;STIF:StopPoint:Q:47927:
Champ de Courses d’Enghien;STIF:StopPoint:Q:46477:
Champ de Mars Tour Eiffel;STIF:StopPoint:Q:58757:
Champagne-sur-Oise;STIF:StopPoint:Q:47590:
Champagne-sur-Seine;STIF:StopPoint:Q:43106:
Champbenoist – Poigny;STIF:StopPoint:Q:47174:
Champigny;STIF:StopPoint:Q:58270:
Champigny-sur-Yonne;STIF:StopPoint:Q:411461:
Changis – Saint-Jean;STIF:StopPoint:Q:47928:
Chanteloup-les-Vignes;STIF:StopPoint:Q:47929:
Chantilly-Gouvieux;STIF:StopPoint:Q:411428:
Chaponval;STIF:StopPoint:Q:47591:
Charles-de-Gaulle – Étoile;STIF:StopPoint:Q:58759:
Chars;STIF:StopPoint:Q:47930:
Chartres;STIF:StopPoint:Q:411507:
Chartrettes;STIF:StopPoint:Q:43107:
Château-Thierry;STIF:StopPoint:Q:411378:
Châtelet – Les Halles;STIF:StopPoint:Q:45102:
Châtou – Croissy;STIF:StopPoint:Q:53783:
Chaumont-en-Vexin;STIF:StopPoint:Q:411345:
Chaville Rive Droite;STIF:StopPoint:Q:43241:
Chaville Rive Gauche;STIF:StopPoint:Q:43108:
Chaville Vélizy;STIF:StopPoint:Q:47883:
Chelles – Gournay;STIF:StopPoint:Q:58879:
Chemin d’Antony;STIF:StopPoint:Q:46035:
Chézy-sur-Marne;STIF:StopPoint:Q:411381:
Choisy-le-Roi;STIF:StopPoint:Q:43110:
Cité Universitaire;STIF:StopPoint:Q:473843:
Clamart;STIF:StopPoint:Q:43111:
Clichy – Levallois;STIF:StopPoint:Q:43112:
Coignières;STIF:StopPoint:Q:47932:
Colombes;STIF:StopPoint:Q:43113:
Combs-la-Ville – Quincy;STIF:StopPoint:Q:45771:
Compans;STIF:StopPoint:Q:46731:
Conflans-Fin-d’Oise;STIF:StopPoint:Q:43114:
Conflans-Sainte-Honorine;STIF:StopPoint:Q:47447:
Corbeil-Essonnes;STIF:StopPoint:Q:43115:
Cormeilles-en-Parisis;STIF:StopPoint:Q:43116:
Couilly – Saint-Germain – Quincy;STIF:StopPoint:Q:47327:
Coulommiers;STIF:StopPoint:Q:43117:
Courbevoie;STIF:StopPoint:Q:43118:
Courcelle-sur-Yvette;STIF:StopPoint:Q:47052:
Crécy-la-Chapelle;STIF:StopPoint:Q:47894:
Creil;STIF:StopPoint:Q:411440:
Crépy-en-Valois;STIF:StopPoint:Q:411396:
Créteil Pompadour;STIF:StopPoint:Q:46286:
Crouy-sur-Ourcq;STIF:StopPoint:Q:47491:
Dammartin – Juilly – Saint-Mard;STIF:StopPoint:Q:46736:
Denfert-Rochereau;STIF:StopPoint:Q:473890:
Deuil – Montmagny;STIF:StopPoint:Q:473159:
Domont;STIF:StopPoint:Q:43120:
Dordives;STIF:StopPoint:Q:58955:
Dourdan;STIF:StopPoint:Q:43121:
Dourdan la Forêt;STIF:StopPoint:Q:47095:
Drancy;STIF:StopPoint:Q:43122:
Dreux;STIF:StopPoint:Q:411492:
Écouen – Ézanville;STIF:StopPoint:Q:43073:
Égly;STIF:StopPoint:Q:415484:
Émerainville – Pontault-Combault;STIF:StopPoint:Q:43074:
Enghien-les-Bains;STIF:StopPoint:Q:43075:
Épernon;STIF:StopPoint:Q:411511:
Épinay-sur-Orge;STIF:StopPoint:Q:43076:
Épinay-sur-Seine;STIF:StopPoint:Q:43077:
Épinay – Villetaneuse;STIF:StopPoint:Q:43078:
Épluches;STIF:StopPoint:Q:47596:
Épône – Mézières;STIF:StopPoint:Q:47882:
Éragny – Neuville;STIF:StopPoint:Q:43079:
Ermont Halte;STIF:StopPoint:Q:47920:
Ermont – Eaubonne;STIF:StopPoint:Q:47898:
Esbly;STIF:StopPoint:Q:47322:
Essonnes – Robinson;STIF:StopPoint:Q:45759:
Étampes;STIF:StopPoint:Q:43080:
Étigny – Véron;STIF:StopPoint:Q:411455:
Étrechy;STIF:StopPoint:Q:43081:
Évry;STIF:StopPoint:Q:45745:
Évry – Courcouronnes;STIF:StopPoint:Q:47906:
Faremoutiers – Pommeuse;STIF:StopPoint:Q:47199:
Ferrières Fontenay;STIF:StopPoint:Q:411488:
Fontaine Michalon;STIF:StopPoint:Q:43124:
Fontaine-le-Port;STIF:StopPoint:Q:43123:
Fontainebleau – Avon;STIF:StopPoint:Q:47911:
Fontenay-aux-Roses;STIF:StopPoint:Q:43125:
Fontenay-le-Fleury;STIF:StopPoint:Q:47884:
Fontenay-sous-Bois;STIF:StopPoint:Q:47238:
Franconville – Le Plessis-Bouchard;STIF:StopPoint:Q:43126:
Frépillon;STIF:StopPoint:Q:47580:
Gagny;STIF:StopPoint:Q:43044:
Garancières – La Queue;STIF:StopPoint:Q:47903:
Garches – Marnes-la-Coquette;STIF:StopPoint:Q:47770:
Gargenville;STIF:StopPoint:Q:43129:
Garges – Sarcelles;STIF:StopPoint:Q:43251:
Gazeran;STIF:StopPoint:Q:46832:
Gennevilliers;STIF:StopPoint:Q:43130:
Gentilly;STIF:StopPoint:Q:45877:
Gif-sur-Yvette;STIF:StopPoint:Q:47888:
Gisors;STIF:StopPoint:Q:59301:
Goussainville;STIF:StopPoint:Q:47876:
Grand Bourg;STIF:StopPoint:Q:45860:
Gretz-Armainvilliers;STIF:StopPoint:Q:43131:
Grigny Centre;STIF:StopPoint:Q:43132:
Gros Noyer Saint-Prix;STIF:StopPoint:Q:46482:
Groslay;STIF:StopPoint:Q:43133:
Guérard – La Celle-sur-Morin;STIF:StopPoint:Q:47205:
Haussmann – Saint-Lazare;STIF:StopPoint:Q:58718:
Herblay;STIF:StopPoint:Q:47603:
Héricy;STIF:StopPoint:Q:47145:
Houdan;STIF:StopPoint:Q:47935:
Houilles – Carrières-sur-Seine;STIF:StopPoint:Q:43082:
Igny;STIF:StopPoint:Q:43083:
Invalides;STIF:StopPoint:Q:470540:
Isles – Armentières – Congis;STIF:StopPoint:Q:47484:
Issou – Porcheville;STIF:StopPoint:Q:46975:
Issy;STIF:StopPoint:Q:43084:
Issy Val de Seine;STIF:StopPoint:Q:462357:
Ivry-sur-Seine;STIF:StopPoint:Q:46366:
Javel;STIF:StopPoint:Q:45346:
Joigny;STIF:StopPoint:Q:411467:
Joinville-le-Pont;STIF:StopPoint:Q:43135:
Jouy;STIF:StopPoint:Q:411498:
Jouy-en-Josas;STIF:StopPoint:Q:43136:
Juvisy;STIF:StopPoint:Q:45739:
Juziers;STIF:StopPoint:Q:43137:
La Barre Ormesson;STIF:StopPoint:Q:46470:
La Borne Blanche;STIF:StopPoint:Q:411418:
La Celle-Saint-Cloud;STIF:StopPoint:Q:47880:
La Courneuve – Aubervilliers;STIF:StopPoint:Q:43140:
La Croix de Berny;STIF:StopPoint:Q:46007:
La Défense;STIF:StopPoint:Q:470549:
La Ferté-Alais;STIF:StopPoint:Q:43142:
La Ferté-Milon;STIF:StopPoint:Q:411372:
La Ferté-sous-Jouarre;STIF:StopPoint:Q:43246:
La Frette – Montigny;STIF:StopPoint:Q:43143:
La Garenne-Colombes;STIF:StopPoint:Q:47412:
La Grande-Paroisse;STIF:StopPoint:Q:43144:
La Hacquinière;STIF:StopPoint:Q:47046:
La Norville – Saint-Germain-lès-Arpajon;STIF:StopPoint:Q:47939:
La Plaine – Stade de France;STIF:StopPoint:Q:43145:
La Varenne – Chennevières;STIF:StopPoint:Q:43146:
La Verrière;STIF:StopPoint:Q:43147:
La Villetertre;STIF:StopPoint:Q:411348:
La Villette Saint-Prest;STIF:StopPoint:Q:411504:
Lagny – Thorigny;STIF:StopPoint:Q:427872:
Laplace;STIF:StopPoint:Q:43607:
Lardy;STIF:StopPoint:Q:43149:
Laroche – Migennes;STIF:StopPoint:Q:411479:
Le Blanc-Mesnil;STIF:StopPoint:Q:46163:
Le Bourget;STIF:StopPoint:Q:43231:
Le Bras de Fer;STIF:StopPoint:Q:45850:
Le Chénay Gagny;STIF:StopPoint:Q:43127:
Le Coudray-Monceaux;STIF:StopPoint:Q:45824:
Le Guichet;STIF:StopPoint:Q:43232:
Le Mée;STIF:StopPoint:Q:45784:
Le Parc de Saint-Maur;STIF:StopPoint:Q:43234:
Le Perray;STIF:StopPoint:Q:43235:
Le Plessis-Belleville;STIF:StopPoint:Q:411405:
Le Plessis-Chenet;STIF:StopPoint:Q:45820:
Le Raincy – Villemomble – Montfermeil;STIF:StopPoint:Q:47901:
Le Stade;STIF:StopPoint:Q:43236:
Le Val d’Or;STIF:StopPoint:Q:422065:
Le Vert de Maisons;STIF:StopPoint:Q:464040:
Le Vésinet-Centre;STIF:StopPoint:Q:53784:
Le Vésinet – Le Pecq;STIF:StopPoint:Q:43237:
Les Ardoines;STIF:StopPoint:Q:43227:
Les Baconnets;STIF:StopPoint:Q:43228:
Les Boullereaux Champigny;STIF:StopPoint:Q:58267:
Les Clairières de Verneuil;STIF:StopPoint:Q:54249:
Les Essarts-le-Roi;STIF:StopPoint:Q:43229:
Les Grésillons;STIF:StopPoint:Q:43230:
Les Mureaux;STIF:StopPoint:Q:47881:
Les Noues;STIF:StopPoint:Q:47968:
Les Saules;STIF:StopPoint:Q:46298:
Les Vallées;STIF:StopPoint:Q:47969:
Les Yvris – Noisy-le-Grand;STIF:StopPoint:Q:58288:
L’Étang-la-Ville;STIF:StopPoint:Q:47937:
Liancourt-Saint-Pierre;STIF:StopPoint:Q:411342:
Lieusaint – Moissy;STIF:StopPoint:Q:47669:
Limay;STIF:StopPoint:Q:43151:
L’Isle-Adam – Parmain;STIF:StopPoint:Q:47589:
Livry-sur-Seine;STIF:StopPoint:Q:45804:
Lizy-sur-Ourcq;STIF:StopPoint:Q:47486:
Lognes;STIF:StopPoint:Q:43152:
Longueville;STIF:StopPoint:Q:47914:
Louveciennes;STIF:StopPoint:Q:473506:
Louvres;STIF:StopPoint:Q:44628:
Lozère;STIF:StopPoint:Q:474069:
Luxembourg;STIF:StopPoint:Q:43833:
Luzarches;STIF:StopPoint:Q:47528:
Magenta;STIF:StopPoint:Q:58572:
Maintenon;STIF:StopPoint:Q:59302:
Maisons-Alfort – Alfortville;STIF:StopPoint:Q:43154:
Maisons-Laffitte;STIF:StopPoint:Q:473109:
Maisse;STIF:StopPoint:Q:43156:
Malesherbes;STIF:StopPoint:Q:411485:
Mantes Station;STIF:StopPoint:Q:46965:
Mantes-la-Jolie;STIF:StopPoint:Q:43157:
Marchezais – Broué;STIF:StopPoint:Q:411495:
Mareil-sur-Mauldre;STIF:StopPoint:Q:46884:
Mareuil-sur-Ourcq;STIF:StopPoint:Q:411375:
Marles-en-Brie;STIF:StopPoint:Q:43247:
Marly-le-Roi;STIF:StopPoint:Q:43248:
Marne-la-Vallée – Chessy;STIF:StopPoint:Q:43239:
Marolles-en-Hurepoix;STIF:StopPoint:Q:43159:
Massy – Palaiseau;STIF:StopPoint:Q:58774:
Massy – Verrières;STIF:StopPoint:Q:47940:
Maule;STIF:StopPoint:Q:46886:
Maurecourt;STIF:StopPoint:Q:43160:
Meaux;STIF:StopPoint:Q:43161:
Melun;STIF:StopPoint:Q:47909:
Mennecy;STIF:StopPoint:Q:47899:
Mériel;STIF:StopPoint:Q:47585:
Méry-sur-Oise;STIF:StopPoint:Q:47582:
Meudon;STIF:StopPoint:Q:43162:
Meudon Val Fleury;STIF:StopPoint:Q:43163:
Meulan – Hardricourt;STIF:StopPoint:Q:46897:
Mitry – Claye;STIF:StopPoint:Q:43164:
Montargis;STIF:StopPoint:Q:411482:
Montereau;STIF:StopPoint:Q:47910:
Montfort-l’Amaury – Méré;STIF:StopPoint:Q:46850:
Montgeron – Crosne;STIF:StopPoint:Q:47684:
Montgeroult – Courcelles;STIF:StopPoint:Q:44161:
Montigny-sur-Loing;STIF:StopPoint:Q:47125:
Montigny – Beauchamp;STIF:StopPoint:Q:43166:
Montreuil;STIF:StopPoint:Q:43167:
Montry – Condé;STIF:StopPoint:Q:47325:
Montsoult – Maffliers;STIF:StopPoint:Q:43168:
Moret – Veneux-les-Sablons;STIF:StopPoint:Q:47130:
Mormant;STIF:StopPoint:Q:47184:
Mortcerf;STIF:StopPoint:Q:47942:
Moulin-Galant;STIF:StopPoint:Q:45761:
Mouroux;STIF:StopPoint:Q:47943:
Musée d’Orsay;STIF:StopPoint:Q:45705:
Nangis;STIF:StopPoint:Q:47158:
Nanterre Préfecture;STIF:StopPoint:Q:43169:
Nanterre Université;STIF:StopPoint:Q:43170:
Nanterre Ville;STIF:StopPoint:Q:43171:
Nanteuil-le-Haudoin;STIF:StopPoint:Q:411390:
Nanteuil – Saâcy;STIF:StopPoint:Q:47482:
Nation;STIF:StopPoint:Q:473875:
Nemours – Saint-Pierre;STIF:StopPoint:Q:43245:
Neuilly Porte Maillot;STIF:StopPoint:Q:415093:
Neuilly-Plaisance;STIF:StopPoint:Q:43172:
Neuville Université;STIF:StopPoint:Q:47879:
Nézel – Aulnay;STIF:StopPoint:Q:47944:
Nogent-L’Artaud – Charly;STIF:StopPoint:Q:411384:
Nogent-sur-Marne;STIF:StopPoint:Q:47886:
Nogent – Le Perreux;STIF:StopPoint:Q:46552:
Nointel – Mours;STIF:StopPoint:Q:47530:
Noisiel;STIF:StopPoint:Q:44199:
Noisy-le-Grand Mont d’Est;STIF:StopPoint:Q:474082:
Noisy-le-Sec;STIF:StopPoint:Q:44201:
Noisy – Champs;STIF:StopPoint:Q:58937:
Orangis Bois de l’Épine;STIF:StopPoint:Q:48489:
Orgerus – Béhoust;STIF:StopPoint:Q:47921:
Orly Ville;STIF:StopPoint:Q:46299:
Ormoy-Villers;STIF:StopPoint:Q:411387:
Orry-la-Ville – Coye;STIF:StopPoint:Q:411421:
Orsay-Ville;STIF:StopPoint:Q:43086:
Osny;STIF:StopPoint:Q:51494:
Ozoir-la-Ferrière;STIF:StopPoint:Q:462901:
Palaiseau;STIF:StopPoint:Q:47009:
Palaiseau – Villebon;STIF:StopPoint:Q:43175:
Pantin;STIF:StopPoint:Q:43176:
Parc de Sceaux;STIF:StopPoint:Q:43177:
Parc des Expositions;STIF:StopPoint:Q:47878:
Paris Austerlitz;STIF:StopPoint:Q:43072:
Paris Est;STIF:StopPoint:Q:470519:
Paris Gare de Lyon;STIF:StopPoint:Q:470195:
Paris Montparnasse;STIF:StopPoint:Q:43238:
Paris Nord;STIF:StopPoint:Q:462394:
Paris Saint-Lazare;STIF:StopPoint:Q:58566:
Pereire Levallois;STIF:StopPoint:Q:44314:
Persan – Beaumont;STIF:StopPoint:Q:43178:
Petit Jouy – Les Loges;STIF:StopPoint:Q:57674:
Pierrefitte – Stains;STIF:StopPoint:Q:43179:
Pierrelaye;STIF:StopPoint:Q:43180:
Plaisir – Grignon;STIF:StopPoint:Q:47885:
Plaisir – Les Clayes;STIF:StopPoint:Q:43181:
Poissy;STIF:StopPoint:Q:47874:
Pont Cardinet;STIF:StopPoint:Q:45493:
Pont de l’Alma;STIF:StopPoint:Q:415091:
Pont de Rungis Aéroport d’Orly;STIF:StopPoint:Q:47907:
Pont du Garigliano;STIF:StopPoint:Q:58798:
Pont-Petit;STIF:StopPoint:Q:47595:
Pont-sur-Yonne;STIF:StopPoint:Q:411458:
Ponthierry – Pringy;STIF:StopPoint:Q:45812:
Pontoise;STIF:StopPoint:Q:44411:
Porchefontaine;STIF:StopPoint:Q:43183:
Port Royal;STIF:StopPoint:Q:44500:
Porte de Clichy;STIF:StopPoint:Q:44514:
Précy-sur-Oise;STIF:StopPoint:Q:411326:
Presles – Courcelles;STIF:StopPoint:Q:47946:
Provins;STIF:StopPoint:Q:47181:
Puteaux;STIF:StopPoint:Q:43184:
Rambouillet;STIF:StopPoint:Q:427870:
Ris Orangis;STIF:StopPoint:Q:47948:
Robinson;STIF:StopPoint:Q:43186:
Roissy-en-Brie;STIF:StopPoint:Q:46568:
Rosa Parks;STIF:StopPoint:Q:58498:
Rosny Bois Perrier;STIF:StopPoint:Q:42356:
Rosny-sous-Bois;STIF:StopPoint:Q:47877:
Rosny-sur-Seine;STIF:StopPoint:Q:479059:
Rueil-Malmaison;STIF:StopPoint:Q:58875:
Rungis la Fraternelle;STIF:StopPoint:Q:44787:
Saint-Chéron;STIF:StopPoint:Q:47952:
Saint-Cloud;STIF:StopPoint:Q:43196:
Saint-Colombe Septveilles;STIF:StopPoint:Q:47171:
Saint-Cyr;STIF:StopPoint:Q:46990:
Saint-Denis;STIF:StopPoint:Q:412743:
Saint-Fargeau;STIF:StopPoint:Q:45814:
Saint-Germain-en-Laye;STIF:StopPoint:Q:43198:
Saint-Gratien;STIF:StopPoint:Q:43201:
Saint-Julien-du-Sault;STIF:StopPoint:Q:411473:
Saint-Leu-d’Esserent;STIF:StopPoint:Q:411329:
Saint-Leu-la-Forêt;STIF:StopPoint:Q:48964:
Saint-Mammès;STIF:StopPoint:Q:47953:
Saint-Martin d’Étampes;STIF:StopPoint:Q:47115:
Saint-Maur – Créteil;STIF:StopPoint:Q:44801:
Saint-Michel-sur-Orge;STIF:StopPoint:Q:43202:
Saint-Michel – Notre-Dame;STIF:StopPoint:Q:44877:
Saint-Nom-la-Bretèche Forêt de Marly;STIF:StopPoint:Q:47954:
Saint-Ouen;STIF:StopPoint:Q:43203:
Saint-Ouen-l’Aumône;STIF:StopPoint:Q:47599:
Saint-Ouen-l’Aumône Liesse;STIF:StopPoint:Q:43150:
Saint-Ouen-l’Aumône Quartier de l’Église;STIF:StopPoint:Q:47955:
Saint-Piat;STIF:StopPoint:Q:411501:
Saint-Quentin en Yvelines;STIF:StopPoint:Q:461504:
Saint-Rémy-lès-Chevreuse;STIF:StopPoint:Q:47889:
Sainte-Geneviève-des-Bois;STIF:StopPoint:Q:43188:
Sannois;STIF:StopPoint:Q:43189:
Santeuil – Le Perchay;STIF:StopPoint:Q:47949:
Sarcelles Saint-Brice;STIF:StopPoint:Q:43190:
Sartrouville;STIF:StopPoint:Q:43191:
Savigny-le-Temple – Nandy;STIF:StopPoint:Q:47665:
Savigny-sur-Orge;STIF:StopPoint:Q:43192:
Sceaux;STIF:StopPoint:Q:59206:
Sens;STIF:StopPoint:Q:411452:
Sermaise;STIF:StopPoint:Q:47950:
Seugy;STIF:StopPoint:Q:47951:
Sevran Beaudottes;STIF:StopPoint:Q:43193:
Sevran – Livry;STIF:StopPoint:Q:43194:
Sèvres Rive Gauche;STIF:StopPoint:Q:43195:
Sèvres – Ville-d’Avray;STIF:StopPoint:Q:47767:
Souppes – Château-Landon;STIF:StopPoint:Q:47118:
Stade de France Saint-Denis;STIF:StopPoint:Q:43204:
Sucy – Bonneuil;STIF:StopPoint:Q:58792:
Suresnes Mont Valérien;STIF:StopPoint:Q:43205:
Survilliers – Fosses;STIF:StopPoint:Q:47958:
Tacoignières – Richebourg;STIF:StopPoint:Q:47959:
Taverny;STIF:StopPoint:Q:43206:
Thieux – Nantouillet;STIF:StopPoint:Q:47960:
Thomery;STIF:StopPoint:Q:47961:
Thun le Paradis;STIF:StopPoint:Q:46902:
Torcy;STIF:StopPoint:Q:43207:
Tournan;STIF:StopPoint:Q:43208:
Trappes;STIF:StopPoint:Q:43209:
Trie-Château;STIF:StopPoint:Q:411338:
Triel-sur-Seine;STIF:StopPoint:Q:46926:
Trilport;STIF:StopPoint:Q:47962:
Us;STIF:StopPoint:Q:47922:
Vaires – Torcy;STIF:StopPoint:Q:43211:
Val d’Argenteuil;STIF:StopPoint:Q:43212:
Val de Fontenay;STIF:StopPoint:Q:47900:
Val d’Europe;STIF:StopPoint:Q:43213:
Valmondois;STIF:StopPoint:Q:47588:
Vanves – Malakoff;STIF:StopPoint:Q:43214:
Vauboyen;STIF:StopPoint:Q:43215:
Vaucelles;STIF:StopPoint:Q:47963:
Vaucresson;STIF:StopPoint:Q:43216:
Vaux-sur-Seine;STIF:StopPoint:Q:43217:
Verneuil-l’Étang;STIF:StopPoint:Q:47187:
Vernon – Giverny;STIF:StopPoint:Q:59038:
Vernou-sur-Seine;STIF:StopPoint:Q:43218:
Vernouillet – Verneuil;STIF:StopPoint:Q:47964:
Versailles Chantiers;STIF:StopPoint:Q:43219:
Versailles Château Rive Gauche;STIF:StopPoint:Q:43220:
Versailles Rive Droite;STIF:StopPoint:Q:44602:
Vert Galant;STIF:StopPoint:Q:46222:
Viarmes;STIF:StopPoint:Q:47525:
Vigneux-sur-Seine;STIF:StopPoint:Q:45735:
Villabé;STIF:StopPoint:Q:47904:
Villaines;STIF:StopPoint:Q:47522:
Villeneuve Saint-Georges;STIF:StopPoint:Q:45067:
Villeneuve Triage;STIF:StopPoint:Q:46304:
Villeneuve-la-Guyard;STIF:StopPoint:Q:411464:
Villeneuve-le-Roi;STIF:StopPoint:Q:46307:
Villeneuve-sur-Yonne;STIF:StopPoint:Q:411476:
Villennes-sur-Seine;STIF:StopPoint:Q:47966:
Villeparisis – Mitry-le-Neuf;STIF:StopPoint:Q:46725:
Villepinte;STIF:StopPoint:Q:58793:
Villepreux – Les Clayes;STIF:StopPoint:Q:43221:
Villiers le Bel – Gonesse – Arnouville;STIF:StopPoint:Q:43222:
Villiers-Montbarbin;STIF:StopPoint:Q:58581:
Villiers-sur-Marne – Le Plessis-Trévise;STIF:StopPoint:Q:43223:
Villiers – Neauphle – Pontchartrain;STIF:StopPoint:Q:46847:
Vincennes;STIF:StopPoint:Q:43224:
Viroflay Rive Droite;STIF:StopPoint:Q:46689:
Viroflay Rive Gauche;STIF:StopPoint:Q:462388:
Viry-Châtillon;STIF:StopPoint:Q:43225:
Vitry-sur-Seine;STIF:StopPoint:Q:46375:
Vosves;STIF:StopPoint:Q:47967:
Vulaines-sur-Seine – Samoreau;STIF:StopPoint:Q:47136:
Yerres;STIF:StopPoint:Q:43226:
